ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
KEN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
NAM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,7/9/21,,,,REPORTING
SMR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,3/3/21,,,REPORTING
GUF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,1/13/21,,,REPORTING
JAM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,8/16/21,8/21/21,,,REPORTING
UZB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,9/15/21,,,REPORTING
TJK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,10/6/21,,,REPORTING
NIC,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/31/20,10/13/21,,,REPORTING
LBY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/24/21,4/11/21,,,REPORTING
IRQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/29/20,3/2/21,,,REPORTING
CUW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2/24/21,,,REPORTING
FSM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,8/24/21,,,REPORTING
MHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,10/1/21,,,REPORTING
LIE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,1/6/21,,,REPORTING
NPL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,6/30/21,11/14/21,,,REPORTING
KHM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,8/2/21,1/14/22,,,REPORTING
SLB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,10/15/21,12/16/21,,,REPORTING
WSM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,10/25/21,,,REPORTING
ARM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2/16/22,,,REPORTING
IRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
AFG,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
SLV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,1/17/21,3/23/21,,,REPORTING
BES,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2/22/21,,,REPORTING
GBR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,12/21/20,,,REPORTING
URY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,1/21/21,3/12/21,,,REPORTING
KAZ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,11/10/21,,,REPORTING
YEM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
SXM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2/22/21,,,REPORTING
PER,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/1/21,3/8/21,,,REPORTING
PRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,,,,REPORTING
CPV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/19/21,3/18/21,,,REPORTING
SDN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
MDA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,3/24/21,,,REPORTING
BGD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,3/8/21,6/21/21,,,REPORTING
MDV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,3/14/21,4/13/21,,,REPORTING
BTN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,3/8/21,7/20/21,,,REPORTING
SOM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/22/21,3/16/21,,,REPORTING
SYR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/3/21,4/1/21,,,REPORTING
NZL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/3/21,2/19/21,,,REPORTING
GUM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,1/4/21,,,REPORTING
LAO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,5/7/21,6/15/21,,,REPORTING
BRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
GEO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,3/31/21,,,REPORTING
NOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,12/23/20,,,REPORTING
ASM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,12/21/20,,,REPORTING
MNP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/11/20,12/19/20,,,REPORTING
AUS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,1/25/21,2/21/21,,,REPORTING
PYF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/29/20,1/18/21,,,REPORTING
SGP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/14/20,12/30/20,,,REPORTING
NCL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,12/29/20,1/20/21,,,REPORTING
GLP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,1/8/21,,,REPORTING
SRB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,12/23/20,,,REPORTING
BRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/23/21,5/3/21,,,REPORTING
RWA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/19/21,3/5/21,,,REPORTING
GIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,1/27/21,3/5/21,,,REPORTING
KOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,3/4/21,2/27/21,,,REPORTING
NIU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,6/8/21,,,REPORTING
TKL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/3/21,7/20/21,,,REPORTING
AND,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,1/20/21,,,REPORTING
BOL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,4/29/21,4/30/21,,,REPORTING
MNE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,5/5/21,,,REPORTING
CHN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,1/25/21,3/6/21,,,REPORTING
VNM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,6/12/21,7/1/21,,,REPORTING
LKA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,5/8/21,7/7/21,,,REPORTING
PRY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,7/12/21,,,REPORTING
TTO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,10/12/21,,,REPORTING
MCO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,6/30/21,,,REPORTING
COK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2/3/21,5/17/21,,,REPORTING
CHE,Moderna - Spikevax,Spikevax,Moderna,,12/23/20,,,REPORTING
PRY,Moderna - Spikevax,Spikevax,Moderna,12/29/20,6/9/21,,,REPORTING
GLP,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
BWA,Moderna - Spikevax,Spikevax,Moderna,4/16/21,3/26/21,,,REPORTING
JOR,Moderna - Spikevax,Spikevax,Moderna,12/13/20,1/13/21,,,REPORTING
BHR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
TUN,Moderna - Spikevax,Spikevax,Moderna,1/11/21,3/13/21,,,REPORTING
SUR,Moderna - Spikevax,Spikevax,Moderna,7/14/21,7/27/21,,,REPORTING
TJK,Moderna - Spikevax,Spikevax,Moderna,,7/28/21,,,REPORTING
UZB,Moderna - Spikevax,Spikevax,Moderna,,7/28/21,,,REPORTING
ARG,Moderna - Spikevax,Spikevax,Moderna,7/23/21,8/2/21,,,REPORTING
IND,Moderna - Spikevax,Spikevax,Moderna,6/29/21,,,,REPORTING
COL,Moderna - Spikevax,Spikevax,Moderna,6/25/21,7/27/21,,,REPORTING
MEX,Moderna - Spikevax,Spikevax,Moderna,8/17/21,8/25/21,,,REPORTING
HRV,Moderna - Spikevax,Spikevax,Moderna,,12/30/20,,,REPORTING
IRL,Moderna - Spikevax,Spikevax,Moderna,,12/30/20,,,REPORTING
ROU,Moderna - Spikevax,Spikevax,Moderna,,2/3/21,,,REPORTING
CZE,Moderna - Spikevax,Spikevax,Moderna,,12/30/20,,,REPORTING
RWA,Moderna - Spikevax,Spikevax,Moderna,7/29/21,,,,REPORTING
GUY,Moderna - Spikevax,Spikevax,Moderna,,7/3/21,,,REPORTING
DNK,Moderna - Spikevax,Spikevax,Moderna,,12/16/20,,,REPORTING
FIN,Moderna - Spikevax,Spikevax,Moderna,,12/23/20,,,REPORTING
SVN,Moderna - Spikevax,Spikevax,Moderna,,1/20/21,,,REPORTING
HUN,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
LVA,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
CYP,Moderna - Spikevax,Spikevax,Moderna,,1/20/21,,,REPORTING
DEU,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
POL,Moderna - Spikevax,Spikevax,Moderna,,12/30/20,,,REPORTING
ITA,Moderna - Spikevax,Spikevax,Moderna,,1/6/21,,,REPORTING
NLD,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
LTU,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
BGR,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
ISL,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
LUX,Moderna - Spikevax,Spikevax,Moderna,,1/20/21,,,REPORTING
FRA,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
ESP,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
SWE,Moderna - Spikevax,Spikevax,Moderna,,2/17/21,,,REPORTING
PRT,Moderna - Spikevax,Spikevax,Moderna,,12/23/20,,,REPORTING
PSE,Moderna - Spikevax,Spikevax,Moderna,1/25/21,2/2/21,,,REPORTING
EST,Moderna - Spikevax,Spikevax,Moderna,,1/20/21,,,REPORTING
AUT,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
SVK,Moderna - Spikevax,Spikevax,Moderna,,12/30/20,,,REPORTING
GRC,Moderna - Spikevax,Spikevax,Moderna,,12/23/20,,,REPORTING
BEL,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
UGA,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
DMA,Moderna - Spikevax,Spikevax,Moderna,,2/10/22,,,REPORTING
MKD,Moderna - Spikevax,Spikevax,Moderna,,8/10/22,,,REPORTING
GRD,Moderna - Spikevax,Spikevax,Moderna,,3/23/22,,,REPORTING
CAN,Moderna - Spikevax,Spikevax,Moderna,12/23/20,,,,REPORTING
USA,Moderna - Spikevax,Spikevax,Moderna,12/18/20,12/21/20,,,REPORTING
LIE,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
MLT,Moderna - Spikevax,Spikevax,Moderna,,1/13/21,,,REPORTING
GUF,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
ARM,Moderna - Spikevax,Spikevax,Moderna,,10/6/21,,,REPORTING
CPV,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
KEN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
LBY,Moderna - Spikevax,Spikevax,Moderna,2/24/21,4/11/21,,,REPORTING
HND,Moderna - Spikevax,Spikevax,Moderna,2/17/21,2/22/21,,,REPORTING
GTM,Moderna - Spikevax,Spikevax,Moderna,2/25/21,2/25/21,,,REPORTING
JPN,Moderna - Spikevax,Spikevax,Moderna,5/21/21,5/24/21,,,REPORTING
PLW,Moderna - Spikevax,Spikevax,Moderna,12/18/20,1/3/21,,,REPORTING
SAU,Moderna - Spikevax,Spikevax,Moderna,12/10/20,1/6/21,,,REPORTING
CRI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
LCA,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
CHL,Moderna - Spikevax,Spikevax,Moderna,2/2/22,2/2/22,,,REPORTING
AFG,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
DJI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
EGY,Moderna - Spikevax,Spikevax,Moderna,12/30/20,1/24/21,,,REPORTING
NPL,Moderna - Spikevax,Spikevax,Moderna,9/15/21,12/19/21,,,REPORTING
KGZ,Moderna - Spikevax,Spikevax,Moderna,,12/15/21,,,REPORTING
BOL,Moderna - Spikevax,Spikevax,Moderna,,1/10/22,,,REPORTING
AUS,Moderna - Spikevax,Spikevax,Moderna,8/9/21,9/20/21,,,REPORTING
KHM,Moderna - Spikevax,Spikevax,Moderna,8/2/21,12/16/21,,,REPORTING
MYS,Moderna - Spikevax,Spikevax,Moderna,8/5/21,,,,REPORTING
MCO,Moderna - Spikevax,Spikevax,Moderna,,3/2/22,,,REPORTING
QAT,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
ISR,Moderna - Spikevax,Spikevax,Moderna,,3/3/21,,,REPORTING
GBR,Moderna - Spikevax,Spikevax,Moderna,,1/11/21,,,REPORTING
SRB,Moderna - Spikevax,Spikevax,Moderna,,11/10/21,,,REPORTING
MDA,Moderna - Spikevax,Spikevax,Moderna,,12/8/21,,,REPORTING
SOM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
SDN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
SYR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
ARE,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
YEM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
PER,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
CUW,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
IRN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
IRQ,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
LBN,Moderna - Spikevax,Spikevax,Moderna,12/16/20,2/14/21,,,REPORTING
MAR,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
OMN,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
PHL,Moderna - Spikevax,Spikevax,Moderna,5/5/21,7/1/21,,,REPORTING
MNG,Moderna - Spikevax,Spikevax,Moderna,1/10/21,,,,REPORTING
NOR,Moderna - Spikevax,Spikevax,Moderna,,1/6/21,,,REPORTING
PRI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
SXM,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
BES,Moderna - Spikevax,Spikevax,Moderna,,2/22/21,,,REPORTING
MNP,Moderna - Spikevax,Spikevax,Moderna,12/18/20,1/12/21,,,REPORTING
COG,Moderna - Spikevax,Spikevax,Moderna,3/3/21,3/23/21,,,REPORTING
SGP,Moderna - Spikevax,Spikevax,Moderna,2/3/21,3/17/21,,,REPORTING
WLF,Moderna - Spikevax,Spikevax,Moderna,1/6/21,3/19/21,,,REPORTING
KOR,Moderna - Spikevax,Spikevax,Moderna,5/21/21,6/1/21,,,REPORTING
BRN,Moderna - Spikevax,Spikevax,Moderna,4/9/21,6/21/21,,,REPORTING
AND,Moderna - Spikevax,Spikevax,Moderna,,7/14/21,,,REPORTING
UKR,Moderna - Spikevax,Spikevax,Moderna,,7/21/21,,,REPORTING
MHL,Moderna - Spikevax,Spikevax,Moderna,12/18/20,12/29/20,,,REPORTING
FSM,Moderna - Spikevax,Spikevax,Moderna,12/18/20,1/13/21,,,REPORTING
ASM,Moderna - Spikevax,Spikevax,Moderna,12/18/20,12/23/20,,,REPORTING
GUM,Moderna - Spikevax,Spikevax,Moderna,12/18/20,1/29/21,,,REPORTING
FJI,Moderna - Spikevax,Spikevax,Moderna,9/1/21,,,,REPORTING
VNM,Moderna - Spikevax,Spikevax,Moderna,6/28/21,7/1/21,,,REPORTING
HTI,Moderna - Spikevax,Spikevax,Moderna,,,,,REPORTING
SLV,Moderna - Spikevax,Spikevax,Moderna,6/3/21,8/2/21,,,REPORTING
BTN,Moderna - Spikevax,Spikevax,Moderna,6/22/21,7/20/21,,,REPORTING
IDN,Moderna - Spikevax,Spikevax,Moderna,7/1/21,7/25/21,,,REPORTING
KWT,Moderna - Spikevax,Spikevax,Moderna,12/13/20,12/28/20,,,REPORTING
PAK,Moderna - Spikevax,Spikevax,Moderna,1/20/21,2/3/21,,,REPORTING
BGD,Moderna - Spikevax,Spikevax,Moderna,6/27/21,7/13/21,,,REPORTING
LKA,Moderna - Spikevax,Spikevax,Moderna,6/28/21,7/18/21,,,REPORTING
MDV,Moderna - Spikevax,Spikevax,Moderna,6/6/21,,,,REPORTING
THA,Moderna - Spikevax,Spikevax,Moderna,5/13/21,11/8/21,,,REPORTING
TKM,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,2/24/21,,,REPORTING
PAK,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
CAF,Bharat - Covaxin,Covaxin,Bharat Biotech,2/26/21,3/19/21,,,REPORTING
ZWE,Bharat - Covaxin,Covaxin,Bharat Biotech,,2/18/21,,,REPORTING
PRY,Bharat - Covaxin,Covaxin,Bharat Biotech,1/3/21,4/10/21,,,REPORTING
COM,Bharat - Covaxin,Covaxin,Bharat Biotech,2/1/21,4/10/21,,,REPORTING
MUS,Bharat - Covaxin,Covaxin,Bharat Biotech,3/18/21,,,,REPORTING
BWA,Bharat - Covaxin,Covaxin,Bharat Biotech,4/16/21,,,,REPORTING
IND,Bharat - Covaxin,Covaxin,Bharat Biotech,1/3/21,1/16/21,,,REPORTING
IRN,Bharat - Covaxin,Covaxin,Bharat Biotech,1/27/21,2/9/21,,,REPORTING
NPL,Bharat - Covaxin,Covaxin,Bharat Biotech,3/19/21,,,,REPORTING
ETH,Bharat - Covaxin,Covaxin,Bharat Biotech,3/3/21,3/13/21,,,REPORTING
AFG,Bharat - Covaxin,Covaxin,Bharat Biotech,2/23/21,2/22/21,,,REPORTING
BHR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
DJI,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
EGY,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
SDN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
SYR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
TUN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
ARE,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
YEM,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
PRT,Bharat - Covaxin,Covaxin,Bharat Biotech,,1/6/21,,,REPORTING
MAR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
OMN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
PSE,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
QAT,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
SAU,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
SOM,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
PHL,Bharat - Covaxin,Covaxin,Bharat Biotech,4/19/21,,,,REPORTING
IRQ,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
JOR,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
KWT,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
LBN,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
LBY,Bharat - Covaxin,Covaxin,Bharat Biotech,,,,,REPORTING
MDA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,5/26/21,,,REPORTING
MLT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2/24/21,,,REPORTING
DNK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,1/6/21,,,REPORTING
MEX,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,5/27/21,6/16/21,,,REPORTING
BRA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,6/23/21,,,REPORTING
SVK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,3/3/21,,,REPORTING
BLZ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,9/1/21,,,REPORTING
BHS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,8/19/21,,,REPORTING
KHM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/21/21,8/1/21,,,REPORTING
EGY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/30/20,1/24/21,,,REPORTING
PNG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/21/21,8/28/21,,,REPORTING
TTO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,10/23/21,,,REPORTING
YEM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,4/20/21,,,REPORTING
ATG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,8/27/21,9/6/21,,,REPORTING
GRD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,11/12/21,,,REPORTING
SDN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/20/21,3/9/21,,,REPORTING
SOM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/22/21,3/16/21,,,REPORTING
JAM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/13/21,7/14/21,,,REPORTING
VGB,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IND,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,8/5/21,,,,REPORTING
ZMB,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NIC,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/25/21,10/8/21,,,REPORTING
NCL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IDN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,9/7/21,10/28/21,,,REPORTING
SEN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/20/21,,,,REPORTING
CHE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,12/23/20,,,REPORTING
NAM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,8/2/21,,,,REPORTING
RWA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/11/21,,,,REPORTING
SSD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SWZ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
TZA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/20/21,7/28/21,,,REPORTING
UGA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ETH,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
KEN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LSO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/7/21,,,,REPORTING
MDG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/21/21,,,,REPORTING
MOZ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/26/21,,,,REPORTING
MWI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CAN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BEN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BFA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/20/21,,,,REPORTING
BWA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,3/26/21,,,,REPORTING
CIV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,1/15/21,,,,REPORTING
CMR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/22/21,,,,REPORTING
BRB,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,10/15/21,,,REPORTING
LIE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,10/13/21,,,REPORTING
GUY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LCA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
USA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,3/1/21,,,REPORTING
JOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/13/20,1/13/21,,,REPORTING
THA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,3/25/21,,,,REPORTING
MAR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,1/6/21,1/28/21,,,REPORTING
GLP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
AUS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/25/21,,,,REPORTING
MYS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/15/21,,,,REPORTING
